lags = {-1/2*(cb^4*GP^2*GPbar^2*lam1) - (cb^4*HP^2*HPbar^2*lam2)/2 - 
     cb^4*GP*GPbar*HP*HPbar*lamd - cb^4*GP*GPbar*HP*HPbar*lamm + 
     cb^2*GP*GPbar*mu1 + cb^2*HP*HPbar*mu2 + cb^3*GP*GPbar^2*HP*lam1*sb + 
     cb^3*GP^2*GPbar*HPbar*lam1*sb - cb^3*GPbar*HP^2*HPbar*lam2*sb - 
     cb^3*GP*HP*HPbar^2*lam2*sb - cb^3*GP*GPbar^2*HP*lamd*sb - 
     cb^3*GP^2*GPbar*HPbar*lamd*sb + cb^3*GPbar*HP^2*HPbar*lamd*sb + 
     cb^3*GP*HP*HPbar^2*lamd*sb - cb^3*GP*GPbar^2*HP*lamm*sb - 
     cb^3*GP^2*GPbar*HPbar*lamm*sb + cb^3*GPbar*HP^2*HPbar*lamm*sb + 
     cb^3*GP*HP*HPbar^2*lamm*sb - cb*GPbar*HP*mu1*sb - cb*GP*HPbar*mu1*sb + 
     cb*GPbar*HP*mu2*sb + cb*GP*HPbar*mu2*sb - (cb^2*GPbar^2*HP^2*lam1*sb^2)/
      2 - 2*cb^2*GP*GPbar*HP*HPbar*lam1*sb^2 - (cb^2*GP^2*HPbar^2*lam1*sb^2)/
      2 - (cb^2*GPbar^2*HP^2*lam2*sb^2)/2 - 2*cb^2*GP*GPbar*HP*HPbar*lam2*
      sb^2 - (cb^2*GP^2*HPbar^2*lam2*sb^2)/2 - cb^2*GP^2*GPbar^2*lamd*sb^2 + 
     cb^2*GPbar^2*HP^2*lamd*sb^2 + 2*cb^2*GP*GPbar*HP*HPbar*lamd*sb^2 + 
     cb^2*GP^2*HPbar^2*lamd*sb^2 - cb^2*HP^2*HPbar^2*lamd*sb^2 - 
     cb^2*GP^2*GPbar^2*lamm*sb^2 + cb^2*GPbar^2*HP^2*lamm*sb^2 + 
     2*cb^2*GP*GPbar*HP*HPbar*lamm*sb^2 + cb^2*GP^2*HPbar^2*lamm*sb^2 - 
     cb^2*HP^2*HPbar^2*lamm*sb^2 + HP*HPbar*mu1*sb^2 + GP*GPbar*mu2*sb^2 + 
     cb*GPbar*HP^2*HPbar*lam1*sb^3 + cb*GP*HP*HPbar^2*lam1*sb^3 - 
     cb*GP*GPbar^2*HP*lam2*sb^3 - cb*GP^2*GPbar*HPbar*lam2*sb^3 + 
     cb*GP*GPbar^2*HP*lamd*sb^3 + cb*GP^2*GPbar*HPbar*lamd*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamd*sb^3 - cb*GP*HP*HPbar^2*lamd*sb^3 + 
     cb*GP*GPbar^2*HP*lamm*sb^3 + cb*GP^2*GPbar*HPbar*lamm*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamm*sb^3 - cb*GP*HP*HPbar^2*lamm*sb^3 - 
     (HP^2*HPbar^2*lam1*sb^4)/2 - (GP^2*GPbar^2*lam2*sb^4)/2 - 
     GP*GPbar*HP*HPbar*lamd*sb^4 - GP*GPbar*HP*HPbar*lamm*sb^4 - 
     (cb^4*GP*GPbar*lam1*vev^2)/2 - (cb^4*HP*HPbar*lamd*vev^2)/2 + 
     (cb^2*mu1*vev^2)/2 + (cb^3*GPbar*HP*lam1*sb*vev^2)/2 + 
     (cb^3*GP*HPbar*lam1*sb*vev^2)/2 - (cb^3*GPbar*HP*lamd*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamd*sb*vev^2)/2 - (cb^3*GPbar*HP*lamm*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamm*sb*vev^2)/2 - (cb^2*HP*HPbar*lam1*sb^2*vev^2)/2 - 
     (cb^2*HP*HPbar*lam2*sb^2*vev^2)/2 - cb^2*GP*GPbar*lamd*sb^2*vev^2 - 
     cb^2*GP*GPbar*lamm*sb^2*vev^2 + cb^2*HP*HPbar*lamm*sb^2*vev^2 + 
     (mu2*sb^2*vev^2)/2 - (cb*GPbar*HP*lam2*sb^3*vev^2)/2 - 
     (cb*GP*HPbar*lam2*sb^3*vev^2)/2 + (cb*GPbar*HP*lamd*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamd*sb^3*vev^2)/2 + (cb*GPbar*HP*lamm*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamm*sb^3*vev^2)/2 - (GP*GPbar*lam2*sb^4*vev^2)/2 - 
     (HP*HPbar*lamd*sb^4*vev^2)/2 - (cb^4*lam1*vev^4)/8 - 
     (cb^2*lamd*sb^2*vev^4)/4 - (cb^2*lamm*sb^2*vev^4)/4 - 
     (lam2*sb^4*vev^4)/8 - (cb^2*GPbar*HP*lama*vevs)/Sqrt[2] - 
     (cb^2*GP*HPbar*lama*vevs)/Sqrt[2] - Sqrt[2]*cb*GP*GPbar*lama*sb*vevs + 
     Sqrt[2]*cb*HP*HPbar*lama*sb*vevs + (GPbar*HP*lama*sb^2*vevs)/Sqrt[2] + 
     (GP*HPbar*lama*sb^2*vevs)/Sqrt[2] - (cb*lama*sb*vev^2*vevs)/Sqrt[2] - 
     (cb^2*GP*GPbar*lam1s*vevs^2)/2 - (cb^2*HP*HPbar*lam2s*vevs^2)/2 + 
     (mus*vevs^2)/2 + (cb*GPbar*HP*lam1s*sb*vevs^2)/2 + 
     (cb*GP*HPbar*lam1s*sb*vevs^2)/2 - (cb*GPbar*HP*lam2s*sb*vevs^2)/2 - 
     (cb*GP*HPbar*lam2s*sb*vevs^2)/2 - (HP*HPbar*lam1s*sb^2*vevs^2)/2 - 
     (GP*GPbar*lam2s*sb^2*vevs^2)/2 - (cb^2*lam1s*vev^2*vevs^2)/4 - 
     (lam2s*sb^2*vev^2*vevs^2)/4 - (lams*vevs^4)/8 + 
     cb^2*ee^2*GP*GPbar*A[Index[Lorentz, mu]]^2 + cb^2*ee^2*HP*HPbar*
      A[Index[Lorentz, mu]]^2 + ee^2*GP*GPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     ee^2*HP*HPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     I*cb^2*ee*GPbar*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] + 
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (h*hh*hs*lama*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     cb*h*hh*hs*lam1s*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h*hh^2*hs*lam1s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h^2*hs*lam1s*vevs*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     h^2*hh*hs*lam1s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]] - 
     (h^2*hs*lama*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (cb*h^2*hs*lam1s*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]^
        2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h^2*hh*hs*lam1s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (h^3*hs*lam1s*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]])/2 - 
     (cb^2*GP*GPbar*hs^2*lam1*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (cb^2*HP*HPbar*hs^2*lamd*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/2 + 
     (hs^2*mu1*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 + 
     (cb*GPbar*HP*hs^2*lam1*sb*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/2 + 
     (cb*GP*HPbar*hs^2*lam1*sb*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (cb*GPbar*HP*hs^2*lamd*sb*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (cb*GP*HPbar*hs^2*lamd*sb*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (HP*HPbar*hs^2*lam1*sb^2*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (GP*GPbar*hs^2*lamd*sb^2*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (3*cb^2*hs^2*lam1*vev^2*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/4 - 
     (hs^2*lamd*sb^2*vev^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 
          1]]^2)/4 - (hs^2*lamm*sb^2*vev^2*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/4 - 
     (hs^2*lam1s*vevs^2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^
        2)/4 + (del[hs, Index[Lorentz, mu]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (3*cb*hh*hs^2*lam1*vev*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (3*hh^2*hs^2*lam1*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (hh*hs^2*lamd*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (hh*hs^2*lamm*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (hh^2*hs^2*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (hh^2*hs^2*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (hh*hs^2*lam1s*vevs*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (hh^2*hs^2*lam1s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (3*cb*h*hs^2*lam1*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 
         1]]*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (3*h*hh*hs^2*lam1*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (3*h^2*hs^2*lam1*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (h*hs^2*lamd*sb*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (h*hs^2*lamm*sb*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (h*hh*hs^2*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (h*hh*hs^2*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (h^2*hs^2*lamd*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (h^2*hs^2*lamm*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (h*hs^2*lam1s*vevs*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (h*hh*hs^2*lam1s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/2 - 
     (h^2*hs^2*lam1s*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2)/4 - 
     (cb*hs^3*lam1*vev*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^3)/
      2 - (hh*hs^3*lam1*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^3)/2 - 
     (h*hs^3*lam1*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^3)/2 - 
     (hs^4*lam1*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^4)/8 - 
     (cb^3*GPbar*HP*hs*lamm*vev*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - (cb^3*GP*HPbar*hs*lamm*vev*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     cb^2*HP*HPbar*hs*lam2*sb*vev*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - cb^2*GP*GPbar*hs*lamd*sb*vev*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     cb^2*GP*GPbar*hs*lamm*sb*vev*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] + cb^2*HP*HPbar*hs*lamm*sb*vev*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     hs*mu2*sb*vev*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     cb*GPbar*HP*hs*lam2*sb^2*vev*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - cb*GP*HPbar*hs*lam2*sb^2*vev*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     cb*GPbar*HP*hs*lamd*sb^2*vev*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] + cb*GP*HPbar*hs*lamd*sb^2*vev*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (cb*GPbar*HP*hs*lamm*sb^2*vev*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 + (cb*GP*HPbar*hs*lamm*sb^2*vev*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     GP*GPbar*hs*lam2*sb^3*vev*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - HP*HPbar*hs*lamd*sb^3*vev*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (cb^2*hs*lamd*sb*vev^3*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - (cb^2*hs*lamm*sb*vev^3*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (hs*lam2*sb^3*vev^3*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/
      2 - (cb*hs*lama*vev*vevs*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hs*lam2s*sb*vev*vevs^2*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - 
     (AH3*hs*del[A[Index[Lorentz, mu]], Index[Lorentz, nu]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/4 + 
     (AH3*hs*del[A[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[A[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (AH3*hs*del[A[Index[Lorentz, nu]], Index[Lorentz, mu]]^2*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/4 - 
     (GH3*hs*del[G[Index[Lorentz, mu], Index[Gluon, b]], Index[Lorentz, nu]]^
        2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/4 + 
     (GH3*hs*del[G[Index[Lorentz, mu], Index[Gluon, b]], Index[Lorentz, nu]]*
       del[G[Index[Lorentz, nu], Index[Gluon, b]], Index[Lorentz, mu]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (GH3*hs*del[G[Index[Lorentz, nu], Index[Gluon, b]], Index[Lorentz, mu]]^
        2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/4 + 
     (GH3*gs*hs*del[G[Index[Lorentz, mu], Index[Gluon, b]], 
        Index[Lorentz, nu]]*f[Index[Gluon, b], Index[Gluon, bb$10659], 
        Index[Gluon, cc$10659]]*G[Index[Lorentz, mu], Index[Gluon, bb$10659]]*
       G[Index[Lorentz, nu], Index[Gluon, cc$10659]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/4 - 
     (GH3*gs*hs*del[G[Index[Lorentz, nu], Index[Gluon, b]], 
        Index[Lorentz, mu]]*f[Index[Gluon, b], Index[Gluon, bb$10659], 
        Index[Gluon, cc$10659]]*G[Index[Lorentz, mu], Index[Gluon, bb$10659]]*
       G[Index[Lorentz, nu], Index[Gluon, cc$10659]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/4 + 
     (GH3*gs*hs*del[G[Index[Lorentz, mu], Index[Gluon, b]], 
        Index[Lorentz, nu]]*f[Index[Gluon, b], Index[Gluon, bb$10660], 
        Index[Gluon, cc$10660]]*G[Index[Lorentz, mu], Index[Gluon, bb$10660]]*
       G[Index[Lorentz, nu], Index[Gluon, cc$10660]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/4 - 
     (GH3*gs*hs*del[G[Index[Lorentz, nu], Index[Gluon, b]], 
        Index[Lorentz, mu]]*f[Index[Gluon, b], Index[Gluon, bb$10660], 
        Index[Gluon, cc$10660]]*G[Index[Lorentz, mu], Index[Gluon, bb$10660]]*
       G[Index[Lorentz, nu], Index[Gluon, cc$10660]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/4 - 
     (GH3*gs^2*hs*f[Index[Gluon, b], Index[Gluon, bb$10659], 
        Index[Gluon, cc$10659]]*f[Index[Gluon, b], Index[Gluon, bb$10660], 
        Index[Gluon, cc$10660]]*G[Index[Lorentz, mu], Index[Gluon, bb$10659]]*
       G[Index[Lorentz, mu], Index[Gluon, bb$10660]]*G[Index[Lorentz, nu], 
        Index[Gluon, cc$10659]]*G[Index[Lorentz, nu], Index[Gluon, cc$10660]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/4 - 
     (hs*Conjugate[yd[Index[Generation, 3], Index[Generation, 3]]]*
       bbar[Index[Spin, r$10474], Index[Colour, cc]] . 
        b[Index[Spin, r$10475], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10474], Index[Spin, r$10475]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hs*Conjugate[yd[Index[Generation, 1], Index[Generation, 1]]]*
       dbar[Index[Spin, r$10474], Index[Colour, cc]] . 
        d[Index[Spin, r$10475], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10474], Index[Spin, r$10475]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hs*Conjugate[yd[Index[Generation, 2], Index[Generation, 2]]]*
       sbar[Index[Spin, r$10474], Index[Colour, cc]] . 
        s[Index[Spin, r$10475], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10474], Index[Spin, r$10475]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hs*Conjugate[yl[Index[Generation, 1], Index[Generation, 1]]]*
       ebar[Index[Spin, r$10492]] . e[Index[Spin, r$10493]]*
       ProjM[Index[Spin, r$10492], Index[Spin, r$10493]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hs*Conjugate[yl[Index[Generation, 2], Index[Generation, 2]]]*
       mubar[Index[Spin, r$10492]] . mu[Index[Spin, r$10493]]*
       ProjM[Index[Spin, r$10492], Index[Spin, r$10493]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hs*Conjugate[yl[Index[Generation, 3], Index[Generation, 3]]]*
       tabar[Index[Spin, r$10492]] . ta[Index[Spin, r$10493]]*
       ProjM[Index[Spin, r$10492], Index[Spin, r$10493]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hs*Conjugate[yu[Index[Generation, 2], Index[Generation, 2]]]*
       cbar[Index[Spin, r$10510], Index[Colour, cc]] . 
        c[Index[Spin, r$10511], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10510], Index[Spin, r$10511]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hs*Conjugate[yu[Index[Generation, 3], Index[Generation, 3]]]*
       tbar[Index[Spin, r$10510], Index[Colour, cc]] . 
        t[Index[Spin, r$10511], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10510], Index[Spin, r$10511]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hs*Conjugate[yu[Index[Generation, 1], Index[Generation, 1]]]*
       ubar[Index[Spin, r$10510], Index[Colour, cc]] . 
        u[Index[Spin, r$10511], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10510], Index[Spin, r$10511]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (cb^2*GPbar*hh*HP*hs*lamm*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - (cb^2*GP*hh*HPbar*hs*lamm*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     cb*GP*GPbar*hh*hs*lamm*sb*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] + cb*hh*HP*HPbar*hs*lamm*sb*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (GPbar*hh*HP*hs*lamm*sb^2*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 + (GP*hh*HPbar*hs*lamm*sb^2*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     cb*hh*hs*lamd*sb*vev^2*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - cb*hh*hs*lamm*sb*vev^2*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (hh*hs*lama*vevs*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hh^2*hs*lamd*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^
        2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (hh^2*hs*lamm*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^
        2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     cb^2*hh*HP*HPbar*hs*lam2*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - cb^2*GP*GPbar*hh*hs*lamd*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     hh*hs*mu2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     cb*GPbar*hh*HP*hs*lam2*sb*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - cb*GP*hh*HPbar*hs*lam2*sb*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     cb*GPbar*hh*HP*hs*lamd*sb*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] + cb*GP*hh*HPbar*hs*lamd*sb*
